2016,TOT,Total,137098601,2123372,318608,2604657,1130635,14237884,2780247,1644920,443814,9501617,4141445,428937,690433,5594420,2757828,1566031,1194755,1924149,2029032,747927,2781446,3325046,4824260,2945233,1211088,2827673,501822,844227,1125385,744296,3906723,798319,7721453,4741564,344360,5536528,1452992,2001336,6166708,464144,2103027,370093,2508027,8969226,1143601,315067,3982752,3316996,721231,2976150,255849,311268
1964,TOT,Total,70641539,689817,67259,480770,560426,7057586,776986,1218578,201320,1854481,1139336,207271,292477,4702841,2091606,1184539,857901,1046105,896293,381221,1116457,2344798,3203102,1554462,409146,1817879,278628,584154,135433,288093,2846770,327615,7166015,1424983,258389,3969196,932499,786305,4822690,390091,524756,293118,1143946,2626811,400310,163089,1042267,1258556,792040,1691815,142716,198597
1964,DEM,LBJ,43129040,0,44329,237753,314197,4171877,476024,826269,122704,948540,522557,163249,148920,2796833,1170848,733030,464028,669659,387068,262264,730912,1786422,2136615,991117,52618,1164344,164246,307307,79339,184064,1867671,194017,4913156,800139,149784,2498331,519834,501017,3130954,315463,215700,163010,634947,1663185,219628,108127,558038,779881,538087,1050424,80718,169796
1964,REP,BarryGoldwater,27175754,479085,22930,242535,243264,2879108,296767,390996,78078,905941,616584,44022,143557,1905946,911118,449148,386579,372977,509225,118701,385495,549727,1060152,559624,356528,653535,113032,276847,56094,104029,963843,131838,2243559,624844,108207,1470865,412665,282779,1673657,74615,309048,130108,508965,958566,180682,54942,481334,470366,253953,638495,61998,28801
1960,TOT,Total,68832483,564473,60762,398491,428509,6506578,736246,1222883,196683,1544176,733349,184705,300450,4757409,2135360,1273810,928825,1124462,807891,421773,1055349,2469480,3318097,1541887,298171,1934422,277579,613095,107267,295761,2773111,311107,7291079,1368556,278431,4161859,903150,776421,5006541,405535,386688,306487,1051792,2311084,374709,167324,771449,1241572,837781,1729082,140782,
1960,DEM,JFK,34220984,318303,29809,176781,215049,3224099,330629,657055,99590,748700,458638,92410,138853,2377846,952358,550565,363213,521855,407339,181159,565808,1487174,1687269,779933,108362,972201,134891,232542,54880,137772,1385415,156027,3830085,713136,123963,1944248,370111,367402,2556282,258032,198129,128070,481453,1167567,169248,69186,362327,599298,441786,830805,63331,
1960,REP,RichardNixon,34108157,237981,30953,221241,184508,3259722,402242,565813,96373,795476,274472,92295,161597,2368988,1175120,722381,561474,602607,230980,240608,489538,976750,1620428,757915,73561,962221,141841,380553,52387,157989,1363324,153733,3446419,655420,154310,2217611,533039,408060,2439956,147502,188558,178417,556577,1121310,205361,98131,404521,629273,395995,895175,77451,
1960,OTHER,Other,503342,8189,0,469,28952,22757,3375,15,720,0,239,0,0,10575,7882,864,4138,0,169572,6,3,5556,10400,4039,116248,0,847,0,0,0,24372,1347,14575,0,158,0,0,959,10303,1,1,0,13762,22207,100,7,4601,13001,0,3102,0,
1956,TOT,Total,62021979,496871,,290173,406572,5466355,663074,1117121,177988,1124220,663480,,272989,4407407,1974607,1234564,866243,1053805,617544,351706,932351,2348506,3080468,1340005,248149,1832562,271171,577137,96689,266994,2484312,253926,7093336,1165592,253991,3702265,859350,735597,4576503,387611,300583,293857,939404,1955545,333995,152978,697978,1150889,830831,1550558,124127,
1956,DEM,AdlaiStevenson,26028028,280844,,112880,213277,2420135,263997,405079,79421,480371,441094,,105868,1775682,783908,501858,296317,476453,243977,102468,372613,948190,1359898,617525,144498,918273,116238,199029,40640,90364,850337,106098,2750769,590530,96742,1439655,385581,329204,1981769,161790,136372,122288,456507,859958,118364,42549,267760,523002,381534,586768,49554,
1956,REP,DwightD.Eisenhower,35579180,195694,,176990,186287,3027668,394479,711837,98057,643849,216652,,166979,2623327,1182811,729187,566878,572192,329047,249238,559738,1393197,1713647,719302,60685,914289,154933,378108,56049,176519,1606942,146788,4340340,575062,156766,2262610,473769,406393,2585252,225819,75700,171569,462288,1080619,215631,110390,386459,620430,449297,954844,74573,
1956,OTHER,Other,414771,20333,,303,7008,18552,4598,205,510,0,5734,,142,8398,7888,3519,3048,5160,44520,0,0,7119,6923,3178,42966,0,0,0,0,111,27033,1040,2227,0,483,0,0,0,9482,2,88511,0,20609,14968,0,39,43759,7457,0,8946,0,
1952,TOT,Total,61751942,426120,,260570,404800,5341603,630103,1096911,174025,989337,655803,,276231,4481058,1955325,1268773,896166,993148,651952,351786,902074,2383398,2798592,1379483,285532,1892062,265037,609660,82190,272950,2419554,238608,7128241,1210910,270127,3700758,948984,695059,4580969,414498,341086,294283,892553,2075946,329554,153557,619689,1102708,873548,1607370,129251,
1952,DEM,AdlaiStevenson,27375090,275075,,108528,226300,2257646,245504,481649,83315,444950,456823,,95081,2013920,801530,451513,273296,495729,345027,118806,395337,1083525,1230657,608458,172566,929830,106213,188057,31688,106663,1015902,105661,3104601,652803,76694,1600367,430939,270579,2146269,203293,173004,90426,443710,969228,135364,43355,268677,492845,453578,622175,47934,
1952,REP,DwightD.Eisenhower,34075529,149231,,152042,177155,3035587,379782,611012,90059,544036,198979,,180707,2457327,1136259,808906,616302,495029,306925,232353,499424,1292325,1551529,763211,112966,959429,157394,421603,50502,166287,1374613,132170,3952815,558107,191712,2100391,518045,420815,2415789,210935,168082,203857,446147,1102878,194190,109717,349037,599107,419970,979744,81047,
1948,TOT,Total,48794710,214980,,177065,242475,4021538,515237,883518,139073,577643,418764,,214816,3984046,1656214,1038272,788819,822658,416336,264789,596735,2107146,2109609,1212226,192190,1578628,224278,488940,62117,231440,1949555,187063,6178502,791209,220716,2936071,721599,524080,3735148,327702,142571,250105,550283,1249577,276305,123382,419256,905059,748750,1276800,101425,
1948,DEM,HarryS.Truman,24179347,0,,95251,149659,1913134,267288,423297,67813,281988,254646,,107370,1994715,807833,522380,351902,466756,136344,111916,286521,1151788,1003448,692966,19384,917315,119071,224165,31291,107995,895455,105464,2780204,459070,95812,1452791,452782,243147,1752426,188736,34423,117653,270402,824235,149151,45557,200786,476165,429188,647310,52354,
1948,REP,ThomasDewey,21991292,40930,,77597,50959,1895269,239714,437754,69588,194280,76691,,101514,1961103,821079,494018,423039,341210,72657,150234,294814,909370,1038595,483617,5043,655039,96770,264774,29357,121299,981124,80303,2841163,258572,115139,1445684,268817,260904,1902197,135787,5386,129651,202914,303467,124402,75926,172070,386315,316251,590959,47947,
1948,DIX,StromThurmond,1175946,171443,,0,40068,1228,0,0,0,89755,85055,,0,0,0,0,0,10411,204290,0,2476,0,0,0,167538,42,0,0,0,7,0,0,16,69652,374,0,0,0,0,0,102607,0,73815,113776,0,0,43393,0,0,0,0,
1948,PRO,HenryWallace,1157328,1522,,3310,751,190381,6115,13713,1050,11620,1636,,4972,0,9649,12125,4603,1567,3035,1884,9983,38157,46515,27866,225,3998,7313,0,1469,1970,42683,1037,509559,3915,8391,37596,0,14978,55161,2619,154,2801,1864,3920,2679,1279,2047,31692,3311,25282,931,
1944,TOT,Total,47977092,244743,,137634,212954,3520875,505039,831990,125361,482592,328109,,208321,4036061,1672091,1052599,733776,867921,349383,296400,608439,1960665,2205223,1125529,180080,1572474,207355,563126,54234,229627,1963761,152225,6316817,790554,220171,3153056,722636,480147,3794793,299276,103375,232076,510692,1150331,248319,125361,388485,856328,715596,1339152,101340,
1944,DEM,FDR,25612916,198918,,80926,148965,1988564,234331,435146,68166,339377,268187,,107399,2079479,781403,499876,287458,472589,281564,140631,315490,1035296,1106899,589864,168479,807804,112556,233246,29623,119663,987874,81389,3304238,527399,100144,1570763,401549,248635,1940479,175356,90601,96711,308707,821605,150088,53820,242276,486774,392777,650413,49419,
1944,REP,ThomasDewey,22017929,44540,,56287,63551,1512965,268731,390527,56747,143215,59880,,100137,1939314,875891,547267,442096,392448,67750,155434,292949,921350,1084423,527416,11601,761524,93163,329880,24611,109916,961335,70688,2987647,263155,118535,1582293,319424,225365,1835054,123487,4610,135365,200311,191425,97891,71527,145243,361689,322819,674532,51921,
1940,TOT,Total,49912852,294219,,150039,200743,3268791,549004,781502,136374,485492,312551,,235168,4217935,1782747,1215430,860297,970163,372305,320840,660117,2026993,2085929,1251188,175824,1833729,247873,615878,53174,235419,1972552,183258,6313897,822648,280775,3319912,826212,481240,4078714,321148,99832,308427,522823,1124531,247819,143062,346607,793833,868076,1405522,112240,
1940,DEM,FDR,27314449,250726,,95267,158622,1877618,265554,417621,74599,359334,265194,,127842,2149934,874063,578800,364725,557322,319751,156478,384546,1076522,1032991,644196,168267,958476,145698,263677,31945,125292,1016808,103699,3251918,609015,124036,1733139,474313,258415,2171035,182182,95470,131362,351601,909974,154277,64269,235961,462145,495662,704821,59287,
1940,REP,WendellWilkie,22348343,42184,,54030,42121,1351419,279576,361819,61440,126158,46360,,106553,2047240,899466,632370,489169,410384,52446,163951,269534,939700,1039917,596274,7364,871009,99579,352201,21229,110127,945475,79315,3027478,213633,154590,1586773,348872,219555,1889848,138653,4360,177065,169153,212692,93151,78371,109363,322123,372414,679206,52633,
1936,TOT,Total,45654388,275744,,124163,179423,2638882,488684,690723,127603,327432,293178,,199617,3956522,1650897,1142733,865514,926206,329778,304240,624896,1840357,1805098,1129975,162142,1828635,230512,608023,43848,218114,1820437,169136,5596398,839464,273716,3012589,749740,414021,4138426,311178,115437,296452,475538,849736,216677,143689,334590,692338,829945,1258560,103382,
1936,DEM,FDR,27757431,238196,,86722,146765,1766836,295021,382129,69702,249117,255364,,125683,2282999,934974,621756,464520,541944,292894,126333,389612,942716,1016794,698811,157333,1111043,159690,347445,31925,108460,1083850,106037,3293222,616141,163148,1747140,501069,266733,2353987,165238,113791,160137,327083,739952,150246,62124,234980,459579,502582,802984,62624,
1936,REP,AlfLandon,16683574,35358,,33433,32039,836431,181267,278685,57236,78248,36942,,66256,1570393,691570,487977,397727,369702,36791,168823,231435,768613,699733,350461,4467,697891,63598,247731,11923,104642,720322,61727,2180670,223283,72751,1127855,245122,122706,1690200,125031,1646,125977,146520,104661,64555,81023,98336,206892,325358,380828,38739,
1932,TOT,Total,39752454,245354,,118251,220562,2267966,457696,594183,112901,276252,255590,,186625,3407926,1576927,1036687,791978,983063,268804,298444,511054,1580114,1664765,1002843,146034,1609894,216479,570137,41430,205520,1630063,151606,4688614,711501,256290,2609728,704633,368808,2859177,266170,104407,288438,390256,863426,206578,136980,297942,614814,743774,1114808,96962,
1932,DEM,FDR,22821513,207910,,79264,189602,1324157,250877,281632,54319,206307,234118,,109479,1882304,862054,598019,424204,580574,249418,128907,314314,800148,871700,600806,140168,1025406,127286,359082,28756,100680,806630,95089,2534959,497566,178350,1301695,516468,213871,1295948,146604,102347,183515,259473,760348,116750,56266,203979,353260,405124,707410,54370,
1932,REP,HerbertHoover,15761532,34675,,36104,28467,847902,189617,288420,57073,69170,19863,,71417,1432756,677184,414433,349498,394716,18853,166631,184184,736959,739894,363959,5180,564713,78078,201177,12674,103629,775684,54217,1937963,208344,71772,1227319,188165,136019,1453540,115266,1978,99212,126752,97959,84795,78984,89637,208645,330731,347741,39583,
1932,SOC,NormanThomas,884895,2030,,2618,1269,63299,13591,20480,1376,775,461,,526,67258,21388,20467,18276,3853,0,2489,10489,34305,39205,25476,686,16374,7891,9876,0,947,42998,1776,177397,5591,3521,64094,0,15450,91223,3138,82,1551,1796,4450,4087,1533,2382,17080,5133,53379,2829,
1928,TOT,Total,36808961,248981,,91254,197693,1796656,392242,553124,105891,253674,229158,,151541,3107489,1421314,1009489,713200,941274,215833,262171,528348,1577823,1372082,970976,151692,1500721,194108,547144,32417,196757,1549381,118014,4405626,635150,239867,2508346,618427,319942,3150610,237194,68605,261865,363473,708999,176603,135191,305358,500840,642752,1016831,82835,
1928,DEM,AlSmith,15015863,127796,,38537,119196,614365,133131,252085,36643,101764,129602,,52926,1313817,562691,379311,193003,381070,164655,81179,223626,792758,396762,396451,124539,662562,78578,197959,14090,80715,616517,48211,2089863,286227,106648,864210,219174,109223,1067586,118973,62700,102660,167343,341032,80985,44440,140146,156772,263784,450259,29299,
1928,REP,HerbertHoover,21428584,120725,,52533,77751,1162323,253872,296641,68860,144168,99368,,97322,1769141,848290,623570,513672,558734,51160,179923,301479,775566,965396,560977,27153,834080,113300,345745,18327,115404,926050,69645,2193344,348923,131441,1627546,394046,205341,2055382,117522,5858,157603,195388,367036,94618,90404,164609,335844,375551,544205,52748,
1924,TOT,Total,29092624,162355,,73961,138532,1281900,342260,400295,90885,109154,166577,,148295,2470067,1272390,976770,662454,815332,121951,192192,358630,1129837,1160419,822146,112462,1307958,174423,464173,26921,164769,1086079,112830,3263939,482687,199081,2016237,528415,279488,2144850,210115,50752,203868,300220,657509,156990,102917,223602,421549,583662,840826,79900,
1924,DEM,JohnDavis,8384341,113138,,26235,84795,105514,75238,110184,33445,62083,123200,,24256,576975,492245,160382,156319,374855,93218,41964,148072,280831,152359,55913,100474,572753,33805,137289,5909,57201,297743,48542,950796,284270,13858,477888,255798,67589,409192,76606,49008,27214,158682,484605,47001,16124,139716,42842,257232,68115,12868,
1924,REP,CalvinCoolidge,15719068,40615,,30516,40564,733250,195171,246322,52441,30633,30300,,69879,1453321,703042,537458,407671,398966,24670,138440,162414,703476,874631,420759,8494,648486,74138,218585,11243,98575,675162,54745,1820058,191753,94931,1176130,226242,142579,1401481,125286,1123,101299,130728,130023,77327,80498,73312,220224,288635,311614,41858,
1924,PRO,RobertLaFollette,4833821,8040,,17210,13173,424649,69945,42416,4979,8625,12691,,54160,432027,71700,274448,98461,38465,0,11382,47157,141225,122014,339192,3494,84160,66123,106701,9769,8993,108901,9543,474913,6651,89922,357948,46375,68403,307567,7628,620,75355,10610,42881,32662,5964,10377,150727,36723,453678,25174,
1920,TOT,Total,26788225,260307,,66562,183637,944050,292053,365518,94875,145681,148716,,135624,2094714,1262964,895082,570318,918636,126396,197840,428443,993718,1048411,735838,82492,1332800,179006,382743,27194,159092,903943,105406,2898513,538758,205776,2021653,486610,238522,1852616,167981,66808,182237,428626,486641,145828,89961,230999,398715,509942,701280,54700,
1920,DEM,JohnCox,9140256,160560,,29546,107409,229191,104936,120721,39911,90515,107162,,46579,534395,511364,227921,185464,456497,87519,58961,180626,276691,233450,142994,69277,574799,57372,119608,9851,62662,256887,46668,781238,305447,37422,780037,217053,80019,503843,55062,64170,35938,206558,288767,56639,20919,141670,84298,220789,113422,17429,
1920,REP,WarrenHarding,16166126,96589,,37016,71117,624992,173248,229238,52858,44853,41089,,88975,1420480,696370,634674,369268,452480,38538,136355,236117,681153,762865,519421,11576,727162,109430,247498,15479,95196,611541,57634,1871167,232848,160072,1182022,243831,143592,1218216,107463,2610,110692,219829,114538,81555,68212,87456,223137,282007,498576,35091,
1920,SOC,EugeneDebs,914191,2402,,0,5111,64076,8046,10350,988,5189,465,,38,74747,24703,16981,15511,6409,0,2214,8876,32267,28947,56106,1639,20242,0,9600,1864,1234,27141,0,203201,446,8282,57147,25726,9801,70571,4351,28,0,2239,8121,3159,0,807,8913,5618,80635,0,
1916,TOT,Total,18541318,130728,,58021,170104,999603,294375,213874,51810,80734,160681,,134615,2192707,718848,516944,629813,520075,92982,136314,262039,531832,650973,387364,86679,786769,177679,287315,33316,89127,494442,66787,1706305,289835,115390,1165086,292416,261650,1297292,87816,63952,128942,272190,372461,143146,64475,153992,380994,289852,447134,51840,
1916,DEM,WoodrowWilson,9130861,99409,,33170,112211,466289,178816,99786,24753,55984,127754,,70054,950229,334063,221699,314588,269990,79875,64033,138359,247894,286775,179152,80422,398032,101063,158827,17776,43781,211018,33527,759426,168383,55206,604161,148113,120087,521784,40394,61846,59191,153280,286514,84145,22708,102824,183388,140403,191363,28316,
1916,REP,CharlesHughes,8549700,28662,,20524,48879,462516,102308,106514,26011,14611,11294,,55368,1152549,341005,280439,277658,241854,6466,69508,117347,268784,339097,179544,4253,369339,66750,117771,12127,43725,268982,31152,879238,120890,53471,514753,97233,126813,703823,44858,1550,64217,116223,64999,54137,40250,49356,167208,143124,220822,21698,
1916,SOC,AllanBenson,590190,1916,,3174,6999,42898,10049,5179,480,5353,941,,8066,61394,21855,10976,24685,4734,292,2177,2674,11058,16120,20117,1484,14612,9564,7141,3065,1318,10405,1996,45944,509,5716,38092,45190,9711,42638,1914,135,3760,2542,18963,4460,798,1062,22800,6150,27631,1453,
1912,TOT,Total,15045546,117869,,23722,125104,677944,266880,190404,48694,50837,121470,,105754,1146173,654474,492356,365560,452714,79248,129640,231981,488057,550976,334219,64483,698566,79826,249483,20115,87961,432739,49376,1588315,243918,86580,1037094,253801,137040,1217736,77894,50405,116325,251933,301778,112386,62842,136976,322799,268828,399975,42296,
1912,DEM,WoodrowWilson,6294284,82438,,10324,68814,283436,114232,74561,22631,35343,93087,,33921,405048,281890,185325,143663,219484,60871,51113,112674,173408,150751,106426,57324,330746,27941,109008,7986,34724,178289,20437,655573,144507,29555,424834,119156,47064,395637,30412,48357,48942,133021,219489,36579,15354,90332,86840,113197,164230,15310,
1912,REP,WilliamTaft,3487937,9717,,3021,25585,3914,58386,68324,15998,4279,5191,,32810,253593,151267,119805,74845,115510,3833,26545,54956,155948,152244,64334,1560,207821,18512,54226,3196,32927,88835,17733,455487,29139,23090,278168,90786,34673,273360,27703,536,0,60475,28530,42100,23332,23288,70445,56754,130596,14560,
1912,PRO,TeddyRoosevelt,4120609,22680,,6949,21644,283610,72306,34129,8886,4555,21985,,25527,386478,162007,161819,120210,101766,9283,48495,57789,142228,214584,125856,3549,124375,22456,72681,5620,17794,145410,8347,390093,69130,25726,229807,0,37600,444894,16878,1293,58811,54041,26745,24174,22132,21777,113698,79112,62448,9232,
1912,SOC,EugeneDebs,900742,3029,,3163,8153,79201,16418,10056,556,4806,1058,,11960,81278,36931,16967,26779,11646,5261,2541,3996,12616,23211,27505,2050,28466,10885,10185,3313,1981,15948,2859,63434,1025,6966,90144,41674,13343,83614,2049,164,4662,3564,24896,9023,928,820,40134,15248,33476,2760,
1908,TOT,Total,14889239,105152,,,151822,386597,263858,190003,48007,49360,132504,,97293,1155254,721126,494769,375946,490719,75117,106336,238531,456919,541830,331304,66904,715927,68822,266799,24526,89600,467111,,1638350,252554,94525,1121552,254983,110889,1267450,72317,66379,114775,257180,293757,108613,52680,137065,183879,258105,454441,37609,
