State,Total,Year
Nationwi,137098601,2016
Alabama,2123372,2016
Alaska,318608,2016
Arizona,2604657,2016
Arkansas,1130635,2016
California,14237884,2016
Colorado,2780247,2016
Connecticut,1644920,2016
Delaware,443814,2016
Florida,9501617,2016
Georgia,4141445,2016
Hawaii,428937,2016
Idaho,690433,2016
Illinois,5594420,2016
Indiana,2757828,2016
Iowa,1566031,2016
Kansas,1194755,2016
Kentucky,1924149,2016
Louisiana,2029032,2016
Maine,747927,2016
Maryland,2781446,2016
Massachusetts,3325046,2016
Michigan,4824260,2016
Minnesota,2945233,2016
Mississippi,1211088,2016
Missouri,2827673,2016
Montana,501822,2016
Nebraska,844227,2016
Nevada,1125385,2016
New Hampshire,744296,2016
New Jersey,3906723,2016
New Mexico,798319,2016
New York,7721453,2016
North Carolina,4741564,2016
North Dakota,344360,2016
Ohio,5536528,2016
Oklahoma,1452992,2016
Oregon,2001336,2016
Pennsylvania,6166708,2016
Rhode Island,464144,2016
South Carolina,2103027,2016
South Dakota,370093,2016
Tennessee,2508027,2016
Texas,8969226,2016
Utah,1143601,2016
Vermont,315067,2016
Virginia,3982752,2016
Washington,3316996,2016
West Virginia,721231,2016
Wisconsin,2976150,2016
Wyoming,255849,2016
DC,311268,2016
Nationwi,129235558,2012
Alabama,2074338,2012
Alaska,300495,2012
Arizona,2306559,2012
Arkansas,1069468,2012
California,13055815,2012
Colorado,2571846,2012
Connecticut,1558993,2012
Delaware,413921,2012
Florida,8492175,2012
Georgia,3908369,2012
Hawaii,434697,2012
Idaho,656742,2012
Illinois,5251432,2012
Indiana,2633143,2012
Iowa,1582180,2012
Kansas,1156254,2012
Kentucky,1798048,2012
Louisiana,1994065,2012
Maine,713180,2012
Maryland,2707327,2012
Massachusetts,3167767,2012
Michigan,4745316,2012
Minnesota,2936561,2012
Mississippi,1285584,2012
Missouri,2763689,2012
Montana,484484,2012
Nebraska,794379,2012
Nevada,1014918,2012
New Hampshire,710972,2012
New Jersey,3651140,2012
New Mexico,783757,2012
New York,7081536,2012
North Carolina,4505372,2012
North Dakota,322627,2012
Ohio,5590934,2012
Oklahoma,1334872,2012
Oregon,1789270,2012
Pennsylvania,5754939,2012
Rhode Island,446049,2012
South Carolina,1964118,2012
South Dakota,363815,2012
Tennessee,2460904,2012
Texas,7999532,2012
Utah,1020861,2012
Vermont,299290,2012
Virginia,3854489,2012
Washington,3145958,2012
West Virginia,672119,2012
Wisconsin,3068434,2012
Wyoming,249061,2012
DC,293764,2012
Nationwi,131473705,2008
Alabama,2099819,2008
Alaska,326197,2008
Arizona,2303838,2008
Arkansas,1086617,2008
California,13583083,2008
Colorado,2401462,2008
Connecticut,1646793,2008
Delaware,412616,2008
Florida,8412248,2008
Georgia,3932158,2008
Hawaii,453568,2008
Idaho,658454,2008
Illinois,5530179,2008
Indiana,2756658,2008
Iowa,1537123,2008
Kansas,1238873,2008
Kentucky,1827587,2008
Louisiana,1960761,2008
Maine,731163,2008
Maryland,2631596,2008
Massachusetts,3081069,2008
Michigan,5010606,2008
Minnesota,2910369,2008
Mississippi,1289939,2008
Missouri,2929111,2008
Montana,492750,2008
Nebraska,801281,2008
Nevada,967848,2008
New Hampshire,710970,2008
New Jersey,3877407,2008
New Mexico,830158,2008
New York,7640948,2008
North Carolina,4310789,2008
North Dakota,317738,2008
Ohio,5721831,2008
Oklahoma,1462661,2008
Oregon,1827864,2008
Pennsylvania,6015476,2008
Rhode Island,471766,2008
South Carolina,1920969,2008
South Dakota,381975,2008
Tennessee,2601982,2008
Texas,8087791,2008
Utah,958996,2008
Vermont,325046,2008
Virginia,3723260,2008
Washington,3053261,2008
West Virginia,715123,2008
Wisconsin,2983417,2008
Wyoming,254658,2008
DC,265853,2008
Nationwi,122303590,2004
Alabama,1883449,2004
Alaska,312598,2004
Arizona,2016102,2004
Arkansas,1054945,2004
California,12421859,2004
Colorado,2130325,2004
Connecticut,1578769,2004
Delaware,375270,2004
Florida,7609810,2004
Georgia,3304481,2004
Hawaii,429013,2004
Idaho,598447,2004
Illinois,5274322,2004
Indiana,2468002,2004
Iowa,1506908,2004
Kansas,1187756,2004
Kentucky,1796079,2004
Louisiana,1943106,2004
Maine,740752,2004
Maryland,2386678,2004
Massachusetts,2912388,2004
Michigan,4839252,2004
Minnesota,2828387,2004
Mississippi,1152365,2004
Missouri,2731364,2004
Montana,450445,2004
Nebraska,778186,2004
Nevada,829587,2004
New Hampshire,677738,2004
New Jersey,3612137,2004
New Mexico,756304,2004
New York,7391954,2004
North Carolina,3501007,2004
North Dakota,312833,2004
Ohio,5627908,2004
Oklahoma,1463758,2004
Oregon,1836782,2004
Pennsylvania,5769590,2004
Rhode Island,437134,2004
South Carolina,1617730,2004
South Dakota,388215,2004
Tennessee,2434949,2004
Texas,7410765,2004
Utah,927844,2004
Vermont,312309,2004
Virginia,3198367,2004
Washington,2861713,2004
West Virginia,755887,2004
Wisconsin,2997007,2004
Wyoming,243428,2004
DC,227586,2004
Nationwi,105425985,2000
Alabama,1672551,2000
Alaska,285560,2000
Arizona,1534113,2000
Arkansas,921781,2000
California,10965856,2000
Colorado,1741365,2000
Connecticut,1459525,2000
Delaware,327622,2000
Florida,5963110,2000
Georgia,2596804,2000
Hawaii,367951,2000
Idaho,501621,2000
Illinois,4742123,2000
Indiana,2199302,2000
Iowa,1315563,2000
Kansas,1072216,2000
Kentucky,1544187,2000
Louisiana,1765656,2000
Maine,651817,2000
Maryland,2025480,2000
Massachusetts,2702984,2000
Michigan,4232711,2000
Minnesota,2438685,2000
Mississippi,994926,2000
Missouri,2359892,2000
Montana,410997,2000
Nebraska,697019,2000
Nevada,608970,2000
New Hampshire,569081,2000
New Jersey,3187226,2000
New Mexico,598605,2000
New York,6831178,2000
North Carolina,2911262,2000
North Dakota,288267,2000
Ohio,4705457,2000
Oklahoma,1234229,2000
Oregon,1533968,2000
Pennsylvania,4913119,2000
Rhode Island,409112,2000
South Carolina,1383777,2000
South Dakota,316269,2000
Tennessee,2076181,2000
Texas,6407637,2000
Utah,770754,2000
Vermont,294308,2000
Virginia,2739447,2000
Washington,2488745,2000
West Virginia,648124,2000
Wisconsin,2598607,2000
Wyoming,218351,2000
DC,201894,2000
Nationwi,96275640,1996
Alabama,1534349,1996
Alaska,241620,1996
Arizona,1404405,1996
Arkansas,884262,1996
California,10019484,1996
Colorado,1510704,1996
Connecticut,1392614,1996
Delaware,271084,1996
Florida,5303794,1996
Georgia,2299071,1996
Hawaii,360120,1996
Idaho,491719,1996
Illinois,4311391,1996
Indiana,2135842,1996
Iowa,1234075,1996
Kansas,1074300,1996
Kentucky,1388708,1996
Louisiana,1783959,1996
Maine,605897,1996
Maryland,1780870,1996
Massachusetts,2556785,1996
Michigan,3848844,1996
Minnesota,2192640,1996
Mississippi,893857,1996
Missouri,2158065,1996
Montana,407261,1996
Nebraska,677415,1996
Nevada,464279,1996
New Hampshire,499175,1996
New Jersey,3075807,1996
New Mexico,556074,1996
New York,6316129,1996
North Carolina,2515807,1996
North Dakota,266411,1996
Ohio,4534434,1996
Oklahoma,1206713,1996
Oregon,1377760,1996
Pennsylvania,4506118,1996
Rhode Island,390284,1996
South Carolina,1149457,1996
South Dakota,323826,1996
Tennessee,1894105,1996
Texas,5611644,1996
Utah,665629,1996
Vermont,258449,1996
Virginia,2416642,1996
Washington,2253837,1996
West Virginia,636459,1996
Wisconsin,2196169,1996
Wyoming,211571,1996
DC,185726,1996
Nationwi,104426611,1992
Alabama,1688060,1992
Alaska,258506,1992
Arizona,1487006,1992
Arkansas,950653,1992
California,11131721,1992
Colorado,1569180,1992
Connecticut,1616332,1992
Delaware,289735,1992
Florida,5314392,1992
Georgia,2321133,1992
Hawaii,372842,1992
Idaho,482142,1992
Illinois,5050157,1992
Indiana,2305871,1992
Iowa,1354607,1992
Kansas,1157236,1992
Kentucky,1492900,1992
Louisiana,1790017,1992
Maine,679499,1992
Maryland,1985046,1992
Massachusetts,2773574,1992
Michigan,4274673,1992
Minnesota,2347948,1992
Mississippi,981793,1992
Missouri,2391565,1992
Montana,410611,1992
Nebraska,739283,1992
Nevada,506318,1992
New Hampshire,537945,1992
New Jersey,3343594,1992
New Mexico,569986,1992
New York,6926925,1992
North Carolina,2611850,1992
North Dakota,308133,1992
Ohio,4939964,1992
Oklahoma,1390359,1992
Oregon,1462643,1992
Pennsylvania,4959810,1992
Rhode Island,453478,1992
South Carolina,1202527,1992
South Dakota,336254,1992
Tennessee,1982638,1992
Texas,6154018,1992
Utah,744069,1992
Vermont,289701,1992
Virginia,2558665,1992
Washington,2288230,1992
West Virginia,683711,1992
Wisconsin,2531114,1992
Wyoming,200625,1992
DC,227572,1992
Nationwi,91594686,1988
Alabama,1378476,1988
Alaska,200116,1988
Arizona,1171873,1988
Arkansas,827738,1988
California,9887064,1988
Colorado,1372394,1988
Connecticut,1443394,1988
Delaware,249891,1988
Florida,4302313,1988
Georgia,1809672,1988
Hawaii,354461,1988
Idaho,408968,1988
Illinois,4559120,1988
Indiana,2168621,1988
Iowa,1225614,1988
Kansas,993044,1988
Kentucky,1322517,1988
Louisiana,1628202,1988
Maine,555035,1988
Maryland,1714358,1988
Massachusetts,2632805,1988
Michigan,3669163,1988
Minnesota,2096790,1988
Mississippi,931527,1988
Missouri,2093228,1988
Montana,365674,1988
Nebraska,662372,1988
Nevada,350067,1988
New Hampshire,450525,1988
New Jersey,3099553,1988
New Mexico,521287,1988
New York,6485683,1988
North Carolina,2134370,1988
North Dakota,297261,1988
Ohio,4393699,1988
Oklahoma,1171036,1988
Oregon,1201694,1988
Pennsylvania,4536251,1988
Rhode Island,404620,1988
South Carolina,986009,1988
South Dakota,312991,1988
Tennessee,1636250,1988
Texas,5427410,1988
Utah,647008,1988
Vermont,243333,1988
Virginia,2191609,1988
Washington,1865253,1988
West Virginia,653311,1988
Wisconsin,2191608,1988
Wyoming,176551,1988
DC,192877,1988
Nationwi,92653233,1984
Alabama,1441713,1984
Alaska,207605,1984
Arizona,1025897,1984
Arkansas,884406,1984
California,9505423,1984
Colorado,1295381,1984
Connecticut,1466900,1984
Delaware,254572,1984
Florida,4180051,1984
Georgia,1776093,1984
Hawaii,335846,1984
Idaho,411144,1984
Illinois,4819088,1984
Indiana,2233069,1984
Iowa,1319805,1984
Kansas,1021991,1984
Kentucky,1370461,1984
Louisiana,1706822,1984
Maine,553144,1984
Maryland,1675873,1984
Massachusetts,2559453,1984
Michigan,3801658,1984
Minnesota,2084449,1984
Mississippi,940192,1984
Missouri,2122771,1984
Montana,384377,1984
Nebraska,652090,1984
Nevada,286667,1984
New Hampshire,388954,1984
New Jersey,3217862,1984
New Mexico,514370,1984
New York,6806810,1984
North Carolina,2175361,1984
North Dakota,308971,1984
Ohio,4547619,1984
Oklahoma,1255676,1984
Oregon,1226527,1984
Pennsylvania,4844903,1984
Rhode Island,410492,1984
South Carolina,968540,1984
South Dakota,317867,1984
Tennessee,1711993,1984
Texas,5397571,1984
Utah,629656,1984
Vermont,234561,1984
Virginia,2146635,1984
Washington,1883910,1984
West Virginia,735742,1984
Wisconsin,2212016,1984
Wyoming,188968,1984
DC,211288,1984
Nationwi,86509678,1980
Alabama,1341929,1980
Alaska,158445,1980
Arizona,873945,1980
Arkansas,837582,1980
California,8587063,1980
Colorado,1184415,1980
Connecticut,1406285,1980
Delaware,235668,1980
Florida,3687026,1980
Georgia,1597467,1980
Hawaii,303287,1980
Idaho,437431,1980
Illinois,4749721,1980
Indiana,2242033,1980
Iowa,1317661,1980
Kansas,979795,1980
Kentucky,1294627,1980
Louisiana,1548591,1980
Maine,523011,1980
Maryland,1540496,1980
Massachusetts,2524298,1980
Michigan,3909725,1980
Minnesota,2051953,1980
Mississippi,892620,1980
Missouri,2099824,1980
Montana,363952,1980
Nebraska,640854,1980
Nevada,247885,1980
New Hampshire,383999,1980
New Jersey,2975684,1980
New Mexico,456237,1980
New York,6201959,1980
North Carolina,1855833,1980
North Dakota,301545,1980
Ohio,4283603,1980
Oklahoma,1149708,1980
Oregon,1181516,1980
Pennsylvania,4561501,1980
Rhode Island,416072,1980
South Carolina,890083,1980
South Dakota,327703,1980
Tennessee,1617616,1980
Texas,4541637,1980
Utah,604222,1980
Vermont,213207,1980
Virginia,1866032,1980
Washington,1742394,1980
West Virginia,737715,1980
Wisconsin,2273221,1980
Wyoming,176713,1980
DC,173889,1980
Nationwi,81540780,1976
Alabama,1182850,1976
Alaska,123574,1976
Arizona,742719,1976
Arkansas,769396,1976
California,7867117,1976
Colorado,1081135,1976
Connecticut,1381526,1976
Delaware,235834,1976
Florida,3150631,1976
Georgia,1467458,1976
Hawaii,291301,1976
Idaho,340932,1976
Illinois,4718833,1976
Indiana,2220362,1976
Iowa,1279306,1976
Kansas,957845,1976
Kentucky,1167142,1976
Louisiana,1278439,1976
Maine,483208,1976
Maryland,1432273,1976
Massachusetts,2547558,1976
Michigan,3653749,1976
Minnesota,1949931,1976
Mississippi,769360,1976
Missouri,1953600,1976
Montana,328734,1976
Nebraska,607668,1976
Nevada,201876,1976
New Hampshire,339618,1976
New Jersey,3014472,1976
New Mexico,416590,1976
New York,6534420,1976
North Carolina,1677906,1976
North Dakota,297094,1976
Ohio,4111873,1976
Oklahoma,1092251,1976
Oregon,1029876,1976
Pennsylvania,4620787,1976
Rhode Island,411170,1976
South Carolina,802594,1976
South Dakota,300678,1976
Tennessee,1476346,1976
Texas,4071884,1976
Utah,541198,1976
Vermont,187855,1976
Virginia,1697094,1976
Washington,1555534,1976
West Virginia,750674,1976
Wisconsin,2101336,1976
Wyoming,156343,1976
DC,168830,1976
Nationwi,77744030,1972
Alabama,1006093,1972
Alaska,95219,1972
Arizona,653505,1972
Arkansas,647666,1972
California,8367862,1972
Colorado,953884,1972
Connecticut,1384277,1972
Delaware,235516,1972
Florida,2583283,1972
Georgia,1174772,1972
Hawaii,270274,1972
Idaho,310379,1972
Illinois,4723236,1972
Indiana,2125529,1972
Iowa,1225944,1972
Kansas,916095,1972
Kentucky,1067499,1972
Louisiana,1051491,1972
Maine,417271,1972
Maryland,1353812,1972
Massachusetts,2458756,1972
Michigan,3490325,1972
Minnesota,1741652,1972
Mississippi,645963,1972
Missouri,1852589,1972
Montana,317603,1972
Nebraska,576289,1972
Nevada,181766,1972
New Hampshire,334059,1972
New Jersey,2997229,1972
New Mexico,385931,1972
New York,7161830,1972
North Carolina,1518612,1972
North Dakota,280514,1972
Ohio,4094787,1972
Oklahoma,1029900,1972
Oregon,927946,1972
Pennsylvania,4592105,1972
Rhode Island,415808,1972
South Carolina,677880,1972
South Dakota,307415,1972
Tennessee,1201182,1972
Texas,3472714,1972
Utah,478476,1972
Vermont,186946,1972
Virginia,1457019,1972
Washington,1470847,1972
West Virginia,762399,1972
Wisconsin,1852890,1972
Wyoming,145570,1972
DC,163421,1972
Nationwi,73199999,1968
Alabama,1049917,1968
Alaska,83035,1968
Arizona,486936,1968
Arkansas,609590,1968
California,7251587,1968
Colorado,811199,1968
Connecticut,1256232,1968
Delaware,214367,1968
Florida,2187805,1968
Georgia,1250266,1968
Hawaii,236218,1968
Idaho,291183,1968
Illinois,4619749,1968
Indiana,2123597,1968
Iowa,1167931,1968
Kansas,872783,1968
Kentucky,1055893,1968
Louisiana,1097450,1968
Maine,392936,1968
Maryland,1235039,1968
Massachusetts,2331752,1968
Michigan,3306250,1968
Minnesota,1588510,1968
Mississippi,654509,1968
Missouri,1809502,1968
Montana,274404,1968
Nebraska,536851,1968
Nevada,154218,1968
New Hampshire,297299,1968
New Jersey,2875395,1968
New Mexico,327281,1968
New York,6790066,1968
North Carolina,1587493,1968
North Dakota,247882,1968
Ohio,3959698,1968
Oklahoma,943086,1968
Oregon,819622,1968
Pennsylvania,4747928,1968
Rhode Island,385000,1968
South Carolina,666982,1968
South Dakota,281264,1968
Tennessee,1248617,1968
Texas,3079406,1968
Utah,422568,1968
Vermont,161404,1968
Virginia,1361491,1968
Washington,1304281,1968
West Virginia,754206,1968
Wisconsin,1691538,1968
Wyoming,127205,1968
DC,170578,1968
Nationwi,70641539,1964
Alabama,689817,1964
Alaska,67259,1964
Arizona,480770,1964
Arkansas,560426,1964
California,7057586,1964
Colorado,776986,1964
Connecticut,1218578,1964
Delaware,201320,1964
Florida,1854481,1964
Georgia,1139336,1964
Hawaii,207271,1964
Idaho,292477,1964
Illinois,4702841,1964
Indiana,2091606,1964
Iowa,1184539,1964
Kansas,857901,1964
Kentucky,1046105,1964
Louisiana,896293,1964
Maine,381221,1964
Maryland,1116457,1964
Massachusetts,2344798,1964
Michigan,3203102,1964
Minnesota,1554462,1964
Mississippi,409146,1964
Missouri,1817879,1964
Montana,278628,1964
Nebraska,584154,1964
Nevada,135433,1964
New Hampshire,288093,1964
New Jersey,2846770,1964
New Mexico,327615,1964
New York,7166015,1964
North Carolina,1424983,1964
North Dakota,258389,1964
Ohio,3969196,1964
Oklahoma,932499,1964
Oregon,786305,1964
Pennsylvania,4822690,1964
Rhode Island,390091,1964
South Carolina,524756,1964
South Dakota,293118,1964
Tennessee,1143946,1964
Texas,2626811,1964
Utah,400310,1964
Vermont,163089,1964
Virginia,1042267,1964
Washington,1258556,1964
West Virginia,792040,1964
Wisconsin,1691815,1964
Wyoming,142716,1964
DC,198597,1964
Nationwi,68832483,1960
Alabama,564473,1960
Alaska,60762,1960
Arizona,398491,1960
Arkansas,428509,1960
California,6506578,1960
Colorado,736246,1960
Connecticut,1222883,1960
Delaware,196683,1960
Florida,1544176,1960
Georgia,733349,1960
Hawaii,184705,1960
Idaho,300450,1960
Illinois,4757409,1960
Indiana,2135360,1960
Iowa,1273810,1960
Kansas,928825,1960
Kentucky,1124462,1960
Louisiana,807891,1960
Maine,421773,1960
Maryland,1055349,1960
Massachusetts,2469480,1960
Michigan,3318097,1960
Minnesota,1541887,1960
Mississippi,298171,1960
Missouri,1934422,1960
Montana,277579,1960
Nebraska,613095,1960
Nevada,107267,1960
New Hampshire,295761,1960
New Jersey,2773111,1960
New Mexico,311107,1960
New York,7291079,1960
North Carolina,1368556,1960
North Dakota,278431,1960
Ohio,4161859,1960
Oklahoma,903150,1960
Oregon,776421,1960
Pennsylvania,5006541,1960
Rhode Island,405535,1960
South Carolina,386688,1960
South Dakota,306487,1960
Tennessee,1051792,1960
Texas,2311084,1960
Utah,374709,1960
Vermont,167324,1960
Virginia,771449,1960
Washington,1241572,1960
West Virginia,837781,1960
Wisconsin,1729082,1960
Wyoming,140782,1960
Nationwi,62021979,1956
Alabama,496871,1956
Arizona,290173,1956
Arkansas,406572,1956
California,5466355,1956
Colorado,663074,1956
Connecticut,1117121,1956
Delaware,177988,1956
Florida,1124220,1956
Georgia,663480,1956
Idaho,272989,1956
Illinois,4407407,1956
Indiana,1974607,1956
Iowa,1234564,1956
Kansas,866243,1956
Kentucky,1053805,1956
Louisiana,617544,1956
Maine,351706,1956
Maryland,932351,1956
Massachusetts,2348506,1956
Michigan,3080468,1956
Minnesota,1340005,1956
Mississippi,248149,1956
Missouri,1832562,1956
Montana,271171,1956
Nebraska,577137,1956
Nevada,96689,1956
New Hampshire,266994,1956
New Jersey,2484312,1956
New Mexico,253926,1956
New York,7093336,1956
North Carolina,1165592,1956
North Dakota,253991,1956
Ohio,3702265,1956
Oklahoma,859350,1956
Oregon,735597,1956
Pennsylvania,4576503,1956
Rhode Island,387611,1956
South Carolina,300583,1956
South Dakota,293857,1956
Tennessee,939404,1956
Texas,1955545,1956
Utah,333995,1956
Vermont,152978,1956
Virginia,697978,1956
Washington,1150889,1956
West Virginia,830831,1956
Wisconsin,1550558,1956
Wyoming,124127,1956
Nationwi,61751942,1952
Alabama,426120,1952
Arizona,260570,1952
Arkansas,404800,1952
California,5341603,1952
Colorado,630103,1952
Connecticut,1096911,1952
Delaware,174025,1952
Florida,989337,1952
Georgia,655803,1952
Idaho,276231,1952
Illinois,4481058,1952
Indiana,1955325,1952
Iowa,1268773,1952
Kansas,896166,1952
Kentucky,993148,1952
Louisiana,651952,1952
Maine,351786,1952
Maryland,902074,1952
Massachusetts,2383398,1952
Michigan,2798592,1952
Minnesota,1379483,1952
Mississippi,285532,1952
Missouri,1892062,1952
Montana,265037,1952
Nebraska,609660,1952
Nevada,82190,1952
New Hampshire,272950,1952
New Jersey,2419554,1952
New Mexico,238608,1952
New York,7128241,1952
North Carolina,1210910,1952
North Dakota,270127,1952
Ohio,3700758,1952
Oklahoma,948984,1952
Oregon,695059,1952
Pennsylvania,4580969,1952
Rhode Island,414498,1952
South Carolina,341086,1952
South Dakota,294283,1952
Tennessee,892553,1952
Texas,2075946,1952
Utah,329554,1952
Vermont,153557,1952
Virginia,619689,1952
Washington,1102708,1952
West Virginia,873548,1952
Wisconsin,1607370,1952
Wyoming,129251,1952
Nationwi,48794710,1948
Alabama,214980,1948
Arizona,177065,1948
Arkansas,242475,1948
California,4021538,1948
Colorado,515237,1948
Connecticut,883518,1948
Delaware,139073,1948
Florida,577643,1948
Georgia,418764,1948
Idaho,214816,1948
Illinois,3984046,1948
Indiana,1656214,1948
Iowa,1038272,1948
Kansas,788819,1948
Kentucky,822658,1948
Louisiana,416336,1948
Maine,264789,1948
Maryland,596735,1948
Massachusetts,2107146,1948
Michigan,2109609,1948
Minnesota,1212226,1948
Mississippi,192190,1948
Missouri,1578628,1948
Montana,224278,1948
Nebraska,488940,1948
Nevada,62117,1948
New Hampshire,231440,1948
New Jersey,1949555,1948
New Mexico,187063,1948
New York,6178502,1948
North Carolina,791209,1948
North Dakota,220716,1948
Ohio,2936071,1948
Oklahoma,721599,1948
Oregon,524080,1948
Pennsylvania,3735148,1948
Rhode Island,327702,1948
South Carolina,142571,1948
South Dakota,250105,1948
Tennessee,550283,1948
Texas,1249577,1948
Utah,276305,1948
Vermont,123382,1948
Virginia,419256,1948
Washington,905059,1948
West Virginia,748750,1948
Wisconsin,1276800,1948
Wyoming,101425,1948
Nationwi,47977092,1944
Alabama,244743,1944
Arizona,137634,1944
Arkansas,212954,1944
California,3520875,1944
Colorado,505039,1944
Connecticut,831990,1944
Delaware,125361,1944
Florida,482592,1944
Georgia,328109,1944
Idaho,208321,1944
Illinois,4036061,1944
Indiana,1672091,1944
Iowa,1052599,1944
Kansas,733776,1944
Kentucky,867921,1944
Louisiana,349383,1944
Maine,296400,1944
Maryland,608439,1944
Massachusetts,1960665,1944
Michigan,2205223,1944
Minnesota,1125529,1944
Mississippi,180080,1944
Missouri,1572474,1944
Montana,207355,1944
Nebraska,563126,1944
Nevada,54234,1944
New Hampshire,229627,1944
New Jersey,1963761,1944
New Mexico,152225,1944
New York,6316817,1944
North Carolina,790554,1944
North Dakota,220171,1944
Ohio,3153056,1944
Oklahoma,722636,1944
Oregon,480147,1944
Pennsylvania,3794793,1944
Rhode Island,299276,1944
South Carolina,103375,1944
South Dakota,232076,1944
Tennessee,510692,1944
Texas,1150331,1944
Utah,248319,1944
Vermont,125361,1944
Virginia,388485,1944
Washington,856328,1944
West Virginia,715596,1944
Wisconsin,1339152,1944
Wyoming,101340,1944
Nationwi,49912852,1940
Alabama,294219,1940
Arizona,150039,1940
Arkansas,200743,1940
California,3268791,1940
Colorado,549004,1940
Connecticut,781502,1940
Delaware,136374,1940
Florida,485492,1940
Georgia,312551,1940
Idaho,235168,1940
Illinois,4217935,1940
Indiana,1782747,1940
Iowa,1215430,1940
Kansas,860297,1940
Kentucky,970163,1940
Louisiana,372305,1940
Maine,320840,1940
Maryland,660117,1940
Massachusetts,2026993,1940
Michigan,2085929,1940
Minnesota,1251188,1940
Mississippi,175824,1940
Missouri,1833729,1940
Montana,247873,1940
Nebraska,615878,1940
Nevada,53174,1940
New Hampshire,235419,1940
New Jersey,1972552,1940
New Mexico,183258,1940
New York,6313897,1940
North Carolina,822648,1940
North Dakota,280775,1940
Ohio,3319912,1940
Oklahoma,826212,1940
Oregon,481240,1940
Pennsylvania,4078714,1940
Rhode Island,321148,1940
South Carolina,99832,1940
South Dakota,308427,1940
Tennessee,522823,1940
Texas,1124531,1940
Utah,247819,1940
Vermont,143062,1940
Virginia,346607,1940
Washington,793833,1940
West Virginia,868076,1940
Wisconsin,1405522,1940
Wyoming,112240,1940
Nationwi,45654388,1936
Alabama,275744,1936
Arizona,124163,1936
Arkansas,179423,1936
California,2638882,1936
Colorado,488684,1936
Connecticut,690723,1936
Delaware,127603,1936
Florida,327432,1936
Georgia,293178,1936
Idaho,199617,1936
Illinois,3956522,1936
